File WPP2015_DB01_Period_Indicators.csv

Description: All period indicators (total fertility, net reproduction rate, crude birth rate, births, mean age of childbearing, life expectancy at birth (by sex), infant mortality rate, under-five mortality, crude death rate, total number of deaths (by sex) and by broad age group, percentage total deaths by broad age group and by sex, probability of dying between birth and the age of 40 or 60 years (by sex), adult probability of dying between age 15 and 50 or 60 (by sex), life expectancy at age 15, 60 and 80 (by sex), net migration rate, net number of migrants, average annual rate of population change, rate of natural increase, sex ratio at birth) by major area, region and country, for estimates and all 8 projection variants or scenarios, 1950-2100.
Source: Population Division of the Department of Economic and Social Affairs of the United Nations Secretariat, World Population Prospects: The 2015 Revision, http://esa.un.org/unpd/wpp/index.htm, July 2015.

File format is ASCII CSV text file (comma delimited separator with text fields in quotes). File size is 65.1MB

This data file contains 64,320 data records, plus one header record containing the 178 field names as specified below:

-------------------------------------------------------------------------------
Field name      Description
-------------------------------------------------------------------------------
LocID           Numerical Location Code (3-digit codes following ISO 3166-1 numeric standard) - see http://en.wikipedia.org/wiki/ISO_3166-1_numeric
Location        Name of country, region, major area or other aggregate
VarID           Projection variant code
                2=Medium; 3=High; 4=Low; 5=Constant fertility;
                6=Instant-replacement; 7=Zero-migration; 8=Constant-mortality; 9=No change
Variant         Projection variant name
Time            Calendar year (5-years period)
MidPeriod       Mid-period (1 January)
TFR             Total fertility (children per woman)
NRR             Net reproduction rate (surviving daughters per woman)
CBR             Crude birth rate (births per 1,000 population)
Births          Number of births, both sexes combined (thousands)
LEx             Life expectancy at birth for both sexes combined (years)
LExMale         Male life expectancy at birth (years)
LExFemale       Female life expectancy at birth (years)
IMR             Infant mortality rate, q(1), for both sexes combined (infant deaths per 1,000 live births)
Q5              Under-five mortality, 5q0, for both sexes combined (deaths under age five per 1,000 live births)
CDR             Crude death rate (deaths per 1,000 population)
Deaths          Number of deaths, both sexes combined (thousands)
DeathsMale      Number of male deaths (thousands)
DeathsFemale    Number of female deaths (thousands)
CNMR            Net migration rate (per 1,000 population)
NetMigrations   Net number of migrants, both sexes combined (thousands)
GrowthRate      Average annual rate of population change (percentage)
NatIncr         Rate of natural increase (per 1,000 population)
SRB             Sex ratio at birth (male births per female births)
MAC             Female mean age of childbearing (years)
Death0004T      Number of deaths (both sexes combined) under age 5 (thousands)
Death0004M      Number of male deaths under age 5 (thousands)
Death0004F      Number of female deaths under age 5 (thousands)
Death0014T      Number of deaths (both sexes combined) under age 15 (thousands)
Death0014M      Number of male deaths under age 15 (thousands)
Death0014F      Number of female deaths under age 15 (thousands)
Death0019T      Number of deaths (both sexes combined) under age 20 (thousands)
Death0019M      Number of male deaths under age 20 (thousands)
Death0019F      Number of female deaths under age 20 (thousands)
Death0024T      Number of deaths (both sexes combined) under age 25 (thousands)
Death0024M      Number of male deaths under age 25 (thousands)
Death0024F      Number of female deaths under age 25 (thousands)
Death0514T      Number of deaths (both sexes combined) age 5-14 (thousands)
Death0514M      Number of male deaths age 5-14 (thousands)
